info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--44025-gjKJPa4GfpTU
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 552/569 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 552/570 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 553/570 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 554/570 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 555/570 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 556/570 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 557/570 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 557/571 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 558/571 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 558/572 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 559/572 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 559/573 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 559/574 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 560/574 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 560/575 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 561/575 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 562/575 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 563/575 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 563/576 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 563/577 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 563/578 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 563/579 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 563/580 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 563/581 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 564/581 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 564/582 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 565/582 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 566/582 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 567/582 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 568/582 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 568/583 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 569/583 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 570/583 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 570/584 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 68% building 571/584 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 68% building 572/584 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 68% building 572/585 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 572/586 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 573/586 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 574/586 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 574/587 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/util.js
<s> [webpack.Progress] 68% building 575/587 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/util.js
<s> [webpack.Progress] 68% building 576/587 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/util.js
<s> [webpack.Progress] 68% building 577/587 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/util.js
<s> [webpack.Progress] 69% building 578/587 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/util.js
<s> [webpack.Progress] 69% building 579/587 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/util.js
<s> [webpack.Progress] 69% building 580/587 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/util.js
<s> [webpack.Progress] 69% building 581/587 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/util.js
<s> [webpack.Progress] 69% building 582/587 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/util.js
<s> [webpack.Progress] 69% building 582/588 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 583/588 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 583/589 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 583/590 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 584/590 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 585/590 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 586/590 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 586/591 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 586/592 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 586/593 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 586/594 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 586/595 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 586/596 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 586/597 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 586/598 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 586/599 modules 13 active ignored /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 587/599 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 587/600 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 587/601 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 587/602 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 588/602 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 588/604 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 588/605 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 588/607 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 588/608 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 588/609 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 588/610 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 588/611 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 588/612 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 589/612 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 590/612 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 591/612 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 591/613 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 591/614 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 591/615 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 592/615 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 596/615 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 597/615 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 598/615 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 599/615 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 600/617 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 602/618 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 603/619 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 603/621 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 603/622 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 603/623 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 603/624 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 603/625 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 604/625 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 606/626 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 607/626 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 608/626 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 609/626 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 611/626 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 612/626 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 612/627 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 612/628 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 613/628 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 613/629 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 613/630 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 614/630 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 614/631 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 615/634 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 615/635 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 615/636 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 616/636 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 617/636 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 618/636 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 618/637 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 619/637 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 619/638 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 624/643 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 626/646 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 627/649 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 627/651 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 627/652 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 627/653 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 628/653 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 628/654 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 629/654 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 630/654 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 631/655 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/throttle.js
