info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--41684-XsiAkqwthNKc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 634/647 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 635/651 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 636/651 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 641/664 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 641/665 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 642/666 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 647/671 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 647/672 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 67% building 647/673 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 67% building 647/674 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 649/674 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 651/674 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 660/683 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 683/696 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 683/699 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 686/699 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 689/699 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 690/700 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 691/700 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 692/700 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 693/701 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 694/701 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 695/701 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 696/701 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 696/702 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 696/703 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 697/703 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 698/703 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 698/704 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 698/705 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 698/706 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 698/707 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 699/708 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 699/710 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 699/711 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 703/725 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 704/726 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 706/726 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 710/727 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
